출발지,도착지,교통수단,평균 시간(min),평균 비용(\)
대전,대구,기차,70,25000
세종,대전,버스,40,4000
세종,공주,버스,40,4000
공주,세종,버스,40,4000
공주,논산,버스,50,5000
논산,공주,버스,50,5000
논산,대전,버스,60,6000
태안,보령,버스,70,7000
태안,아산,버스,90,9000
보령,태안,버스,70,7000
보령,대전,버스,100,10000
청주,대전,버스,70,7000
청주,충주,버스,80,8000
청주,보은,버스,50,5000
청주,단양,버스,110,10000
청주,제주,비행기,70,58000
충주,청주,버스,80,8000
충주,단양,버스,70,7000
보은,청주,버스,50,5000
보은,영동,버스,60,6000
영동,보은,버스,60,6000
단양,충주,버스,70,7000
단양,영주,버스,60,6000
단양,청주,버스,110,10000
영주,단양,버스,60,6000
영주,안동,버스,60,6000
안동,영주,버스,60,6000
안동,영양,버스,70,6500
안동,의성,버스,60,6000
안동,대구,버스,100,10000
영양,안동,버스,70,6500
영양,영덕,버스,70,6500
영덕,영양,버스,70,6500
영덕,포항,버스,70,7000
포항,영덕,버스,70,7000
포항,경주,버스,50,6000
포항,대구,버스,110,11000
포항,제주,비행기,75,60000
의성,안동,버스,60,6000
의성,김천,버스,70,7000
김천,의성,버스,70,7000
김천,대구,기차,50,8000
김천,거창,버스,80,8000
대구,김천,기차,50,8000
대구,경주,기차,60,9000
대구,포항,버스,110,11000
대구,울산,버스,90,9000
대구,안동,버스,100,10000
대구,창녕,버스,60,6000
대구,대전,기차,70,25000
대구,부산,기차,80,25000
대구,서울,기차,115,43000
대구,제주,비행기,70,60000
경주,대구,기차,60,9000
경주,포항,버스,50,6000
경주,울산,버스,60,7000
울산,대구,버스,90,9000
울산,경주,버스,60,7000
거창,김천,버스,80,8000
거창,산청,버스,60,6000
산청,거창,버스,60,6000
산청,진주,버스,60,6000
진주,산청,버스,60,6000
진주,고성,버스,60,6000
고성,진주,버스,60,6000
고성,부산,버스,90,9000
김해,부산,버스,40,4000
김해,부산,기차,30,5000
김해,함안,버스,60,6000
김해,진주,버스,80,8000
부산,고성,버스,90,9000
부산,김해,버스,40,4000
부산,김해,기차,30,5000
부산,대구,기차,80,25000
부산,서울,기차,160,60000
부산,제주,비행기,65,55000
함안,김해,버스,60,6000
함안,창녕,버스,50,5000
창녕,함안,버스,50,5000
창녕,대구,버스,60,6000
진주,김해,버스,80,8000
익산,전주,기차,20,4000
익산,전주,버스,30,3000
익산,광주,버스,110,11000
전주,익산,기차,20,4000
전주,익산,버스,30,3000
전주,진안,버스,60,6000
전주,광주,버스,90,9000
진안,전주,버스,60,6000
진안,순창,버스,50,5000
순창,진안,버스,50,5000
영광,나주,버스,70,7000
영광,목포,버스,90,9000
나주,영광,버스,70,7000
나주,광주,버스,40,4000
나주,광주,기차,25,3500
목포,영광,버스,90,9000
목포,순천,버스,100,10000
목포,광주,버스,70,7000
광주,나주,버스,40,4000
광주,담양,버스,40,4000
광주,보성,버스,70,7000
광주,목포,버스,70,7000
광주,나주,기차,25,3500
광주,전주,버스,90,9000
광주,익산,버스,110,11000
광주,서울,기차,200,38000
광주,제주,비행기,65,55000
담양,광주,버스,40,4000
담양,곡성,버스,50,5000
곡성,담양,버스,50,5000
곡성,순천,버스,70,7000
순천,곡성,버스,70,7000
순천,보성,버스,50,5000
순천,목포,버스,100,10000
보성,순천,버스,50,5000
보성,광주,버스,70,7000
제주,김포,비행기,70,60000
제주,인천,비행기,80,65000
제주,부산,비행기,65,55000
제주,광주,비행기,65,55000
제주,대구,비행기,70,60000
제주,청주,비행기,70,58000
제주,포항,비행기,75,60000
